date_gmt,AVG
2017-06-13,6.57
2017-06-14,5.87
2017-06-15,6.23
2017-06-16,5.92
2017-06-17,5.76
2017-06-18,5.42
2017-06-19,5.76
2017-06-20,5.86
2017-06-21,6.68
2017-06-22,6.84
2017-06-23,6.92
2017-06-24,7.28
2017-06-25,7.45
2017-06-26,7.68
2017-06-27,8.07
2017-06-28,10.22
2017-06-29,10.48
2017-06-30,10.87
2017-07-01,10.75
2017-07-02,10.08
2017-07-03,9.28
2017-07-04,9.03
2017-07-05,8.28
2017-07-06,7.92
2017-07-07,7.0
2017-07-08,6.82
2017-07-09,6.49
2017-07-10,7.0
2017-07-11,7.52
2017-07-12,7.98
2017-07-13,8.37
2017-07-14,8.27
2017-07-15,8.35
2017-07-16,8.53
2017-07-17,8.89
2017-07-18,8.97
2017-07-19,9.1
2017-07-20,9.49
2017-07-21,10.85
2017-07-22,13.28
2017-07-23,13.32
2017-07-24,11.86
2017-07-25,11.42
2017-07-26,12.14
2017-07-27,12.8
2017-07-28,12.55
2017-07-29,13.99
2017-07-30,14.86
2017-07-31,15.2
2017-08-01,15.77
2017-08-02,14.97
2017-08-03,14.37
2017-08-04,13.72
2017-08-05,13.08
2017-08-06,12.94
2017-08-07,13.17
2017-08-08,13.78
2017-08-09,13.64
2017-08-10,13.15
2017-08-11,12.76
2017-08-12,0.0
2017-08-13,12.42
2017-08-14,12.74
2017-08-15,13.47
2017-08-16,14.09
2017-08-17,15.12
2017-08-18,16.88
2017-08-19,16.42
2017-08-20,16.37
2017-08-21,15.47
2017-08-22,14.47
2017-08-23,14.28
2017-08-24,14.06
2017-08-25,14.69
2017-08-26,14.97
2017-08-27,14.8
2017-08-28,14.27
2017-08-29,14.69
2017-08-30,14.75
2017-08-31,15.76
2017-09-01,17.26
2017-09-02,16.65
2017-09-03,15.67
2017-09-04,15.96
2017-09-05,16.39
2017-09-06,15.9
2017-09-07,16.14
2017-09-08,14.9
2017-09-09,14.2
2017-09-10,13.6
2017-09-11,13.36
2017-09-12,12.75
2017-09-13,12.96
2017-09-14,13.46
2017-09-15,13.0
2017-09-16,12.6
2017-09-17,12.49
2017-09-18,12.36
2017-09-19,12.46
2017-09-20,11.96
2017-09-21,11.59
2017-09-22,11.32
2017-09-23,11.12
2017-09-24,11.67
2017-09-25,11.0
2017-09-26,10.23
2017-09-27,10.12
2017-09-28,10.11
2017-09-29,10.0
2017-09-30,10.14
2017-10-01,9.88
2017-10-02,9.69
2017-10-03,9.6
2017-10-04,9.76
2017-10-05,9.86
2017-10-06,9.24
2017-10-07,9.02
2017-10-08,8.76
2017-10-09,8.92
2017-10-10,8.69
2017-10-11,8.55
2017-10-12,9.22
2017-10-13,9.54
2017-10-14,9.74
2017-10-15,10.02
2017-10-16,9.74
2017-10-17,9.86
2017-10-18,9.66
2017-10-19,9.54
2017-10-20,9.72
2017-10-21,9.58
2017-10-22,9.52
2017-10-23,9.49
2017-10-24,9.59
2017-10-25,9.74
2017-10-26,9.52
2017-10-27,10.3
2017-10-28,10.69
2017-10-29,10.89
2017-10-30,10.95
2017-10-31,10.76
2017-11-01,9.57
2017-11-02,9.34
2017-11-03,9.16
2017-11-04,8.67
2017-11-05,7.9
2017-11-06,7.63
2017-11-07,7.81
2017-11-08,7.84
2017-11-09,7.76
2017-11-10,7.8
2017-11-11,7.7
2017-11-12,7.62
2017-11-13,7.79
2017-11-14,7.62
2017-11-15,7.6
2017-11-16,7.7
2017-11-17,7.37
2017-11-18,7.42
2017-11-19,7.18
2017-11-20,6.94
2017-11-21,7.33
2017-11-22,7.44
2017-11-23,7.3
2017-11-24,7.27
2017-11-25,7.23
2017-11-26,7.67
2017-11-27,7.98
2017-11-28,9.0
2017-11-29,9.09
2017-11-30,8.73
2017-12-01,8.2
2017-12-02,7.93
2017-12-03,7.6
2017-12-04,7.45
2017-12-05,7.28
2017-12-06,7.2
2017-12-07,7.32
2017-12-08,7.22
2017-12-09,7.2
2017-12-10,7.32
2017-12-11,7.53
2017-12-12,7.63
2017-12-13,7.5
2017-12-14,7.18
2017-12-15,7.0
2017-12-16,6.58
2017-12-17,6.44
2017-12-18,6.36
2017-12-19,6.3
2017-12-20,6.34
2017-12-21,6.18
2017-12-22,6.09
2017-12-23,6.19
2017-12-24,6.23
2017-12-25,6.21
2017-12-26,6.18
2017-12-27,6.13
2017-12-28,6.1
2017-12-29,6.08
2017-12-30,6.13
2017-12-31,6.18
2018-01-01,8.78
2018-01-02,8.78
2018-01-03,8.92
2018-01-04,9.17
2018-01-05,9.24
2018-01-06,9.09
2018-01-07,8.49
2018-01-08,9.01
2018-01-09,9.18
2018-01-10,9.64
2018-01-11,10.75
2018-01-12,10.94
2018-01-13,11.09
2018-01-14,10.94
2018-01-15,10.18
2018-01-16,9.44
2018-01-17,9.04
2018-01-18,9.21
2018-01-19,9.29
2018-01-20,8.92
2018-01-21,8.64
2018-01-22,8.75
2018-01-23,8.74
2018-01-24,8.56
2018-01-25,8.37
2018-01-26,8.47
2018-01-27,8.76
2018-01-28,8.86
2018-01-29,8.47
2018-01-30,8.32
2018-01-31,8.64
2018-02-01,8.79
2018-02-02,8.64
2018-02-03,8.84
2018-02-04,8.92
2018-02-05,8.6
2018-02-06,8.47
2018-02-07,8.67
2018-02-08,8.46
2018-02-09,8.58
2018-02-10,8.67
2018-02-11,8.73
2018-02-12,8.51
2018-02-13,8.44
2018-02-14,8.32
2018-02-15,8.26
2018-02-16,8.55
2018-02-17,8.69
2018-02-18,8.92
2018-02-19,8.99
2018-02-20,9.45
2018-02-21,9.52
2018-02-22,9.4
2018-02-23,9.32
2018-02-24,9.22
2018-02-25,9.3
2018-02-26,9.18
2018-02-27,9.26
2018-02-28,9.38
2018-03-01,9.32
2018-03-02,9.44
2018-03-03,9.22
2018-03-04,9.15
2018-03-05,8.98
2018-03-06,8.84
2018-03-07,8.94
2018-03-08,9.05
2018-03-09,9.14
2018-03-10,9.08
2018-03-11,8.92
2018-03-12,9.15
2018-03-13,9.1
2018-03-14,9.22
2018-03-15,9.21
2018-03-16,9.05
2018-03-17,8.92
2018-03-18,9.13
2018-03-19,9.24
2018-03-20,9.13
2018-03-21,9.02
2018-03-22,9.06
2018-03-23,9.05
2018-03-24,8.9
2018-03-25,8.75
2018-03-26,8.8
2018-03-27,8.72
2018-03-28,8.67
2018-03-29,8.86
2018-03-30,8.9
2018-03-31,9.1
2018-04-01,9.1
2018-04-02,9.1
2018-04-03,9.1
2018-04-04,9.44
2018-04-05,9.39
2018-04-06,9.57
2018-04-07,9.47
2018-04-08,9.63
2018-04-09,9.38
2018-04-10,9.24
2018-04-11,9.17
2018-04-12,9.19
2018-04-13,9.35
2018-04-14,9.12
2018-04-15,8.92
2018-04-16,8.22
2018-04-17,7.84
2018-04-18,7.4
2018-04-19,7.2
2018-04-20,7.03
2018-04-21,6.8
2018-04-22,6.68
2018-04-23,7.89
2018-04-24,8.36
2018-04-25,9.42
2018-04-26,9.58
2018-04-27,9.78
2018-04-28,9.89
2018-04-29,9.29
2018-04-30,9.13
2018-05-01,9.37
2018-05-02,9.5
2018-05-03,9.36
2018-05-04,9.24
2018-05-05,9.07
2018-05-06,8.72
2018-05-07,8.84
2018-05-08,8.4
2018-05-09,8.09
2018-05-10,8.0
2018-05-11,7.82
2018-05-12,8.93
2018-05-13,8.66
2018-05-14,8.8
2018-05-15,8.92
2018-05-16,9.08
2018-05-17,8.72
2018-05-18,8.84
2018-05-19,8.94
2018-05-20,8.82
2018-05-21,9.12
2018-05-22,9.48
2018-05-23,9.57
2018-05-24,9.68
2018-05-25,9.3
2018-05-26,9.17
2018-05-27,9.06
2018-05-28,9.34
2018-05-29,9.5
2018-05-30,9.64
2018-05-31,9.6
2018-06-01,9.48
2018-06-02,9.32
2018-06-03,9.66
2018-06-04,9.76
2018-06-05,9.66
2018-06-06,9.54
2018-06-07,9.46
2018-06-08,9.46
2018-06-09,9.66
2018-06-10,9.52
2018-06-11,9.64
2018-06-12,9.32
2018-06-13,9.38
2018-06-14,9.47
2018-06-15,9.17
2018-06-16,8.9
2018-06-17,8.74
2018-06-18,8.3
2018-06-19,8.1
2018-06-20,8.03
2018-06-21,8.08
2018-06-22,8.15
2018-06-23,8.22
2018-06-24,8.06
2018-06-25,7.82
2018-06-26,7.7
2018-06-27,7.82
2018-06-28,7.65
2018-06-29,7.32
2018-06-30,7.16
2018-07-01,7.1
2018-07-02,7.24
2018-07-03,6.82
2018-07-04,6.68
2018-07-05,7.34
2018-07-06,7.08
2018-07-07,7.91
2018-07-08,7.5
2018-07-09,7.26
2018-07-10,7.0
2018-07-11,6.68
2018-07-12,6.34
2018-07-13,6.23
2018-07-14,6.44
2018-07-15,6.49
2018-07-16,6.86
2018-07-17,7.09
2018-07-18,6.88
2018-07-19,6.68
2018-07-20,6.42
2018-07-21,6.22
2018-07-22,6.0
2018-07-23,6.0
2018-07-24,5.8
2018-07-25,5.66
2018-07-26,5.82
2018-07-27,7.55
2018-07-28,8.72
2018-07-29,9.02
2018-07-30,9.28
2018-07-31,9.55
2018-08-01,9.4
2018-08-02,9.3
2018-08-03,9.18
2018-08-04,9.58
2018-08-05,11.0
2018-08-06,9.64
2018-08-07,9.32
2018-08-08,9.46
2018-08-09,9.72
2018-08-10,9.81
2018-08-11,9.58
2018-08-12,9.48
2018-08-13,9.27
2018-08-14,9.65
2018-08-15,9.54
2018-08-16,9.62
2018-08-17,9.75
2018-08-18,10.15
2018-08-19,9.92
2018-08-20,9.62
2018-08-21,9.5
2018-08-22,9.42
2018-08-23,9.56
2018-08-24,9.96
2018-08-25,9.67
2018-08-26,9.82
2018-08-27,9.94
2018-08-28,9.74
2018-08-29,9.65
2018-08-30,9.44
2018-08-31,9.3
2018-09-01,9.22
2018-09-02,8.82
2018-09-03,8.95
2018-09-04,9.18
2018-09-05,9.4
2018-09-06,9.32
2018-09-07,9.08
2018-09-08,9.0
2018-09-09,8.98
2018-09-10,9.05
2018-09-11,9.13
2018-09-12,8.89
2018-09-13,9.03
2018-09-14,9.12
2018-09-15,9.25
2018-09-16,9.1
2018-09-17,9.17
2018-09-18,9.32
2018-09-19,9.4
2018-09-20,9.33
2018-09-21,8.89
2018-09-22,8.0
2018-09-23,7.42
2018-09-24,7.37
2018-09-25,7.33
2018-09-26,7.45
2018-09-27,7.6
2018-09-28,7.52
2018-09-29,7.44
2018-09-30,7.62
2018-10-01,7.52
2018-10-02,7.43
2018-10-03,7.35
2018-10-04,7.26
2018-10-05,7.15
2018-10-06,7.09
2018-10-07,6.62
2018-10-08,6.52
2018-10-09,6.4
2018-10-10,7.0
2018-10-11,7.22
2018-10-12,8.02
2018-10-13,8.52
2018-10-14,8.69
2018-10-15,8.47
2018-10-16,8.49
2018-10-17,8.5
2018-10-18,8.26
2018-10-19,8.16
2018-10-20,7.0
2018-10-21,7.06
2018-10-22,6.22
2018-10-23,6.09
2018-10-24,6.22
2018-10-25,6.52
2018-10-26,7.18
2018-10-27,7.55
2018-10-28,8.18
2018-10-29,8.36
2018-10-30,8.52
2018-10-31,8.64
2018-11-01,10.62
2018-11-02,10.53
2018-11-03,10.72
2018-11-04,10.92
2018-11-05,10.97
2018-11-06,10.92
2018-11-07,10.49
2018-11-08,10.28
2018-11-09,10.02
2018-11-10,10.11
2018-11-11,10.35
2018-11-12,10.2
2018-11-13,9.65
2018-11-14,9.26
2018-11-15,9.24
2018-11-16,9.32
2018-11-17,9.18
2018-11-18,9.04
2018-11-19,9.35
2018-11-20,9.15
2018-11-21,9.07
2018-11-22,9.22
2018-11-23,9.48
2018-11-24,9.57
2018-11-25,9.52
2018-11-26,9.27
2018-11-27,9.34
2018-11-28,9.15
2018-11-29,9.04
2018-11-30,8.86
2018-12-01,8.72
2018-12-02,8.63
2018-12-03,8.85
2018-12-04,8.96
2018-12-05,8.78
2018-12-06,8.72
2018-12-07,8.92
2018-12-08,8.79
2018-12-09,8.66
2018-12-10,8.65
2018-12-11,8.66
2018-12-12,8.95
2018-12-13,8.82
2018-12-14,8.84
2018-12-15,8.74
2018-12-16,8.8
2018-12-17,8.84
2018-12-18,8.8
2018-12-19,8.75
2018-12-20,8.84
2018-12-21,9.05
2018-12-22,9.2
2018-12-23,9.28
2018-12-24,8.95
2018-12-25,8.78
2018-12-26,8.95
2018-12-27,8.84
2018-12-28,8.75
2018-12-29,8.69
2018-12-30,8.66
2018-12-31,8.6
2019-01-01,8.12
2019-01-02,8.07
2019-01-03,8.13
2019-01-04,8.19
2019-01-05,8.24
2019-01-06,8.29
2019-01-07,8.24
2019-01-08,8.19
2019-01-09,8.25
2019-01-10,8.14
2019-01-11,8.02
2019-01-12,7.95
2019-01-13,7.84
2019-01-14,7.98
2019-01-15,8.09
2019-01-16,8.16
2019-01-17,8.23
2019-01-18,8.27
2019-01-19,8.33
2019-01-20,8.27
2019-01-21,8.23
2019-01-22,8.17
2019-01-23,8.12
2019-01-24,8.07
2019-01-25,8.15
2019-01-26,8.56
2019-01-27,8.47
2019-01-28,8.42
2019-01-29,8.35
2019-01-30,8.27
2019-01-31,8.31
2019-02-01,0.0
2019-02-02,8.47
2019-02-03,8.53
2019-02-04,8.44
2019-02-05,8.36
2019-02-06,8.27
2019-02-07,8.17
2019-02-08,8.1
2019-02-09,8.15
2019-02-10,8.23
2019-02-11,8.28
2019-02-12,8.33
2019-02-13,8.37
2019-02-14,8.32
2019-02-15,8.25
2019-02-16,8.17
2019-02-17,8.04
2019-02-18,8.13
2019-02-19,8.19
2019-02-20,8.24
2019-02-21,8.17
2019-02-22,8.13
2019-02-23,8.07
2019-02-24,8.03
2019-02-25,8.02
2019-02-26,7.97
2019-02-27,7.94
2019-02-28,8.0
2019-03-01,8.11
2019-03-02,8.16
2019-03-03,8.21
2019-03-04,8.26
2019-03-05,8.33
2019-03-06,8.39
2019-03-07,8.47
2019-03-08,8.42
2019-03-09,8.49
2019-03-10,8.53
2019-03-11,8.47
2019-03-12,8.53
2019-03-13,8.37
2019-03-14,8.24
2019-03-15,8.16
2019-03-16,8.08
2019-03-17,8.02
2019-03-18,7.95
2019-03-19,8.03
2019-03-20,8.09
2019-03-21,8.16
2019-03-22,8.21
2019-03-23,8.29
2019-03-24,8.24
2019-03-25,8.17
2019-03-26,8.12
2019-03-27,8.07
2019-03-28,8.13
2019-03-29,8.19
2019-03-30,8.35
2019-03-31,8.45
2019-04-01,8.53
2019-04-02,8.59
2019-04-03,8.66
2019-04-04,8.55
2019-04-05,8.49
2019-04-06,8.45
2019-04-07,8.52
2019-04-08,8.57
2019-04-09,8.62
2019-04-10,8.52
2019-04-11,8.46
2019-04-12,8.41
2019-04-13,8.49
2019-04-14,8.56
2019-04-15,8.59
2019-04-16,8.64
2019-04-17,8.57
2019-04-18,8.52
2019-04-19,8.47
2019-04-20,8.42
2019-04-21,8.42
2019-04-22,8.33
2019-04-23,8.28
2019-04-24,8.38
2019-04-25,8.64
2019-04-26,8.75
2019-04-27,8.79
2019-04-28,8.89
2019-04-29,8.82
2019-04-30,8.75
2019-05-01,8.66
2019-05-02,8.6
2019-05-03,8.52
2019-05-04,8.46
2019-05-05,0.0
2019-05-06,8.32
2019-05-07,8.27
2019-05-08,8.22
2019-05-09,8.16
2019-05-10,8.11
2019-05-11,8.07
2019-05-12,8.02
2019-05-13,7.95
2019-05-14,7.92
2019-05-15,7.87
2019-05-16,7.82
2019-05-17,7.78
2019-05-18,7.72
2019-05-19,7.96
2019-05-20,8.05
2019-05-21,8.09
2019-05-22,8.12
2019-05-23,7.78
2019-05-24,8.22
2019-05-25,8.24
2019-05-26,8.27
2019-05-27,8.3
2019-05-28,8.25
2019-05-29,8.21
2019-05-30,8.18
2019-05-31,8.15
2019-06-01,8.12
2019-06-02,8.18
2019-06-03,8.23
2019-06-04,8.26
2019-06-05,8.29
2019-06-06,8.24
2019-06-07,8.17
2019-06-08,8.24
2019-06-09,8.3
2019-06-10,8.35
2019-06-11,8.39
2019-06-12,8.43
2019-06-13,8.38
2019-06-14,8.34
2019-06-15,8.42
2019-06-16,8.47
2019-06-17,8.51
2019-06-18,8.46
2019-06-19,8.52
2019-06-20,8.55
2019-06-21,8.57
2019-06-22,8.53
2019-06-23,8.5
2019-06-24,8.45
2019-06-25,8.41
2019-06-26,8.44
2019-06-27,8.52
2019-06-28,8.54
2019-06-29,8.47
2019-06-30,8.51
2019-07-01,8.47
2019-07-02,8.5
2019-07-03,8.53
2019-07-04,8.55
2019-07-05,8.59
2019-07-06,8.62
2019-07-07,8.57
2019-07-08,8.54
2019-07-09,8.5
2019-07-10,8.46
2019-07-11,8.43
2019-07-12,8.46
2019-07-13,8.45
2019-07-14,9.55
2019-07-15,9.36
2019-07-16,9.15
2019-07-17,9.07
2019-07-18,9.04
2019-07-19,9.54
2019-07-20,9.33
2019-07-21,9.23
2019-07-22,9.18
2019-07-23,9.35
2019-07-24,9.45
2019-07-25,9.15
2019-07-26,8.85
2019-07-27,8.7
2019-07-28,8.75
2019-07-29,8.3
2019-07-30,8.76
2019-07-31,8.94
2019-08-01,8.85
2019-08-02,8.93
2019-08-03,9.8
2019-08-04,9.3
2019-08-05,9.37
2019-08-06,9.47
2019-08-07,9.4
2019-08-08,9.35
2019-08-09,9.78
2019-08-10,10.08
2019-08-11,10.32
2019-08-12,10.53
2019-08-13,10.35
2019-08-14,10.9
2019-08-15,9.95
2019-08-16,9.87
2019-08-17,10.59
2019-08-18,11.0
2019-08-19,11.18
2019-08-20,11.28
2019-08-21,11.9
2019-08-22,11.65
2019-08-23,11.5
2019-08-24,11.36
2019-08-25,11.74
2019-08-26,11.87
2019-08-27,11.35
2019-08-28,10.94
2019-08-29,10.56
2019-08-30,10.28
2019-08-31,10.09
2019-09-01,10.05
2019-09-02,9.98
2019-09-03,10.05
2019-09-04,10.09
2019-09-05,10.12
2019-09-06,10.17
2019-09-07,10.13
2019-09-08,10.18
2019-09-09,9.56
2019-09-10,9.31
2019-09-11,9.42
2019-09-12,9.76
2019-09-13,9.85
2019-09-14,9.94
2019-09-15,10.25
2019-09-16,10.32
2019-09-17,10.16
2019-09-18,10.1
2019-09-19,10.05
2019-09-20,10.0
2019-09-21,9.92
2019-09-22,9.75
2019-09-23,9.54
2019-09-24,9.44
2019-09-25,10.5
2019-09-26,10.22
2019-09-27,10.17
2019-09-28,10.38
2019-09-29,10.44
2019-09-30,10.25
2019-10-01,10.0
2019-10-02,9.85
2019-10-03,9.76
2019-10-04,9.83
2019-10-05,9.73
